199;sluggie_done_as3_two_fla.sprite1165_57
1078;sluggie_done_as3_two_fla.sprite1448_193
454;locked_proto
1301;sluggie_done_as3_two_fla.sprite1678_221
1255;sluggie_done_as3_two_fla.sprite1632_215
390;closebutton_horz
2359;detail_carboom
1567;sluggie_done_as3_two_fla.sprite215_86
974;sluggie_done_as3_two_fla.sprite1344_174
1350;sluggie_done_as3_two_fla.sprite639_122
1254;sluggie_done_as3_two_fla.sprite1631_214
1507;level_pass_count
385;sound_pistol_silenced_2
1071;sluggie_done_as3_two_fla.sprite1441_192
171;uibutton_s
893;hitler_fla.sprite2479_9
412;font_MyriadPro
228;game_UI
1430;sluggie_done_as3_two_fla.sprite1755_181
1806;projectile_fireball
174;uibutton_h
1183;sluggie_done_as3_two_fla.sprite1553_204
437;selectionhole_proto2
491;menuBG_Loading
1283;sluggie_done_as3_two_fla.sprite1660_219
104;sound_woodbreak
178;slug_scrollbar
709;sluggie_done_as3_two_fla.sprite519_113
2410;droptank_sloped
1373;sluggie_done_as3_two_fla.sprite1727_224
2430;droptank_tall
830;sluggie_done_as3_two_fla.sprite569_118
2178;platform_traincar2
421;frame_char_3
1811;intro_thingie
2032;platform_traincar3
424;frame_char_4
2453;droptank_spikes
523;sound_buttonPressed
427;frame_char_1
430;frame_char_2
303;sound_bazooka
1217;sluggie_done_as3_two_fla.sprite1594_207
530;sound_enemy_die_2
1111;sluggie_done_as3_two_fla.sprite1481_197
531;sound_enemy_die_1
532;sound_die_4
384;sound_pistol_silenced
2458;asploding_missiles
533;sound_die_3
1473;menuBG_LevelPassed
534;sound_die_2
535;sound_die_1
1247;sluggie_done_as3_two_fla.sprite1624_211
418;buttonSave
1119;sluggie_done_as3_two_fla.sprite1489_199
807;sluggie_done_as3_two_fla.sprite334_96
2082;projectile_dropbomb
2474;sluggie_done_as3_two_fla.sprite2416_329
771;sluggie_done_as3_two_fla.sprite298_94
249;littlestar
656;sluggie_done_as3_two_fla.sprite466_110
1866;npc_shoot04
522;weapons
411;temp_outroimage
1244;sluggie_done_as3_two_fla.sprite1621_210
675;sluggie_done_as3_two_fla.sprite485_111
2462;platform_hanging_no_cables
2155;platform_traintrain4
1896;sluggie_done_as3_two_fla.sprite2123_281
107;clock
2077;platform_traintrain1
2132;platform_traintrain3
2107;platform_traintrain2
1897;npc_shoot10
361;sluggie_done_as3_two_fla.sprite960_251
732;sluggie_done_as3_two_fla.sprite542_114
486;pixelatedbg
447;fl.controls.Label
443;uibutton_ok
1519;buttonNewUp
923;menuBG_dialogue
406;slugbutton_more_games
404;slugbutton_retry
440;newbuttonClipS
105;sound_asplosion
557;sluggie_done_as3_two_fla.sprite367_101
490;plaque_instructions
880;hitler_fla.sprite2466_7
229;fudgepoppy
1465;slugbutton_submit
1157;sluggie_done_as3_two_fla.sprite1527_202
231;sound_pickup_life
2060;truck_jeep
748;sluggie_done_as3_two_fla.sprite558_116
527;wl_loading_image
2362;detail_platform_proto
1514;buttonLoad
1314;sluggie_done_as3_two_fla.sprite1691_222
1107;sluggie_done_as3_two_fla.sprite1477_196
383;sound_shotgun
513;pickup_bg_pill
2363;platform_wooden
1239;sluggie_done_as3_two_fla.sprite1616_209
2450;sluggie_done_as3_two_fla.sprite3041_32
1327;sluggie_done_as3_two_fla.sprite1704_223
392;newWindowBG
2479;speedboat_start
106;sound_bang
1268;sluggie_done_as3_two_fla.sprite1645_218
146;sluggie_done_as3_two_fla.sprite1104_49
1204;sluggie_done_as3_two_fla.sprite1581_206
1807;droptank_gray
2358;sluggie_done_as3_two_fla.detail_carboon_animationpart_358
2480;ls_level_0_6
2481;ls_level_0_7
1248;sluggie_done_as3_two_fla.sprite1625_212
2482;ls_level_0_4
2483;ls_level_0_5
2484;ls_level_0_2
2485;ls_level_0_3
2486;ls_level_0_1
2487;ls_level_0_0
2488;PhysFiles_level_0_0_phys
455;locked_key
1987;truck_canvas
1257;sluggie_done_as3_two_fla.sprite1634_217
